2.439067512750625610e-02,2.863639267161488533e-03,-2.915915660560131073e-02,4.317651316523551941e-02,-3.254289925098419189e-02,4.635631293058395386e-02,3.990101814270019531e-02,1.273392885923385620e-02,9.503391385078430176e-02,2.654833160340785980e-02,1.051655504852533340e-02,3.453942772466689348e-04,-3.242080286145210266e-02,-1.567442566156387329e-01,3.436801582574844360e-02,-9.623633697628974915e-03,-3.731246292591094971e-02,2.412009285762906075e-03,6.848375499248504639e-02,-6.130056083202362061e-02,9.008124470710754395e-02,-2.393024861812591553e-01,-5.787277966737747192e-02,8.725512027740478516e-02,5.880791693925857544e-02,4.474406689405441284e-02,4.615788534283638000e-02,1.787794288247823715e-03,1.363371033221483231e-02,5.316217429935932159e-03,-1.166173070669174194e-02,4.214919637888669968e-03,-1.082726288586854935e-02,-4.314815253019332886e-02,-1.483824197202920914e-02,1.441761851310729980e-02,3.943875432014465332e-02,3.256350010633468628e-02,-1.827425509691238403e-02,-7.471666322089731693e-04,-3.444811329245567322e-02,1.161250844597816467e-01,3.700903058052062988e-02,3.141354769468307495e-03,2.094841450452804565e-01,3.045853227376937866e-02,-1.431568413972854614e-01,-1.402898877859115601e-01,8.831902593374252319e-02,-3.938396275043487549e-02,-7.263804227113723755e-02,-1.702668815851211548e-01,1.746030338108539581e-02,-7.848507165908813477e-02,3.147805482149124146e-02,-1.566532440483570099e-02,-4.560264293104410172e-03,-4.468080028891563416e-02,-8.919087052345275879e-02,7.559066265821456909e-02,-6.698683649301528931e-02,1.601001247763633728e-02,2.104412950575351715e-02,-2.177557721734046936e-02
-2.738841623067855835e-02,-1.133747864514589310e-02,4.946370050311088562e-02,-7.154950872063636780e-03,1.386217307299375534e-02,8.642100542783737183e-02,4.612306132912635803e-03,3.967820480465888977e-02,-3.054001927375793457e-02,-1.932120136916637421e-02,1.531202346086502075e-02,7.444720249623060226e-03,1.526160538196563721e-02,-3.217247081920504570e-03,1.864045485854148865e-02,1.391879022121429443e-01,5.698749050498008728e-02,2.783014625310897827e-02,-1.115788817405700684e-01,-4.051385819911956787e-02,4.489351063966751099e-03,1.519506797194480896e-02,1.243665814399719238e-02,8.176134526729583740e-02,-2.631140314042568207e-02,-7.449156045913696289e-02,2.044382505118846893e-02,3.396826386451721191e-01,-1.465550810098648071e-01,4.005907475948333740e-02,-4.951699450612068176e-02,-1.228486560285091400e-02,2.013478428125381470e-01,5.641378462314605713e-02,-1.260063052177429199e-01,-1.976465731859207153e-01,-5.494416225701570511e-03,-3.451309353113174438e-02,2.367581939324736595e-03,-4.396852105855941772e-02,2.488883212208747864e-02,1.139331422746181488e-02,-4.721172899007797241e-02,2.322777733206748962e-02,1.626702956855297089e-02,4.541155695915222168e-01,-2.964040962979197502e-03,-7.168401032686233521e-03,7.188963703811168671e-03,7.662993157282471657e-04,-1.561761251650750637e-03,-2.347049303352832794e-03,-9.363036602735519409e-02,6.305718328803777695e-03,2.857767231762409210e-02,-7.000427227467298508e-03,2.539412491023540497e-02,-3.954046219587326050e-02,5.391723825596272945e-04,4.669606860261410475e-04,-1.566544547677040100e-02,-1.087835151702165604e-02,5.751818045973777771e-02,-1.646981015801429749e-02
-1.108751147985458374e-01,2.742037922143936157e-02,5.745860282331705093e-03,-5.781621206551790237e-03,-6.081586237996816635e-03,3.074864670634269714e-02,4.245189949870109558e-02,1.498502399772405624e-02,1.049302071332931519e-01,-1.889794506132602692e-02,-9.878439456224441528e-02,-5.200354754924774170e-02,-6.227059289813041687e-02,-1.272051185369491577e-01,1.017040945589542389e-02,1.290904544293880463e-02,4.249027371406555176e-02,-1.967416889965534210e-02,1.836838200688362122e-02,-3.993233665823936462e-02,6.745492108166217804e-03,-1.019324585795402527e-01,-3.793361410498619080e-02,2.324549667537212372e-02,4.156534373760223389e-02,4.186990112066268921e-02,-1.287113409489393234e-02,-1.629957929253578186e-02,-1.017201133072376251e-02,-4.820286855101585388e-02,-4.111775010824203491e-02,-1.758268848061561584e-02,1.318764779716730118e-02,-8.095752447843551636e-03,-2.602170780301094055e-02,3.027464263141155243e-04,1.404139772057533264e-02,2.990374155342578888e-02,-5.237377807497978210e-02,-1.287500858306884766e-01,1.848716847598552704e-02,6.171617284417152405e-02,-1.189346387982368469e-01,-5.429287254810333252e-02,9.594155848026275635e-02,1.487285457551479340e-02,-7.996599376201629639e-02,-4.545806720852851868e-02,3.377114888280630112e-03,-5.523793399333953857e-02,-1.975558511912822723e-02,-3.069934621453285217e-02,1.583067118190228939e-03,6.557320710271596909e-03,-4.119797050952911377e-02,-4.209497943520545959e-02,2.704703249037265778e-02,2.551690861582756042e-02,-3.376832976937294006e-02,3.964373096823692322e-02,-8.444989472627639771e-02,2.569456212222576141e-02,3.761013969779014587e-03,6.146187428385019302e-03
5.954679567366838455e-03,1.905522495508193970e-02,-7.438335567712783813e-02,-1.660883985459804535e-02,-2.471924014389514923e-02,-5.526029318571090698e-02,-3.100009169429540634e-03,8.111178874969482422e-03,1.322838198393583298e-02,-7.775603979825973511e-02,5.011609569191932678e-02,5.329704843461513519e-03,3.355282545089721680e-02,-9.894190356135368347e-03,-6.660291552543640137e-02,1.222304627299308777e-02,3.578617423772811890e-02,-1.329671032726764679e-02,-5.770993977785110474e-02,9.262172877788543701e-02,1.829449459910392761e-02,-8.628003299236297607e-03,-1.351981703191995621e-02,1.399932429194450378e-03,-3.988815099000930786e-02,-5.513976514339447021e-02,6.553665548563003540e-02,2.908439934253692627e-02,8.646721835248172283e-04,-1.435399204492568970e-01,2.794314920902252197e-02,1.073144655674695969e-02,3.177225589752197266e-03,-5.570885166525840759e-02,3.883167728781700134e-02,-4.378101322799921036e-03,1.268251147121191025e-02,2.223540842533111572e-02,5.755725130438804626e-02,1.177264656871557236e-02,2.324511297047138214e-02,2.902940660715103149e-02,6.504714023321866989e-03,2.109792456030845642e-02,-5.595223605632781982e-02,-1.874039508402347565e-02,2.883445285260677338e-02,1.602859992999583483e-04,-3.813866293057799339e-03,4.355185106396675110e-02,2.625325694680213928e-03,-1.800618506968021393e-02,-5.842925515025854111e-03,1.760805211961269379e-02,-1.479505095630884171e-02,-9.918987751007080078e-03,-1.390725523233413696e-01,-4.512485861778259277e-02,3.318532370030879974e-03,8.690388873219490051e-03,1.190087292343378067e-02,-1.648584194481372833e-02,-6.071431934833526611e-02,1.387845072895288467e-02
2.723483927547931671e-02,3.059622272849082947e-02,3.323997557163238525e-02,2.794088982045650482e-02,-1.760053932666778564e-01,-1.621597707271575928e-01,1.491246093064546585e-02,1.269418653100728989e-02,5.512723699212074280e-03,-8.758690953254699707e-02,2.884845808148384094e-02,2.541416883468627930e-02,3.345898119732737541e-03,6.013584136962890625e-02,9.822796285152435303e-02,-3.840465843677520752e-01,5.902563780546188354e-02,1.674092002213001251e-02,-6.020986661314964294e-02,1.241472922265529633e-02,2.416193671524524689e-02,-3.449170663952827454e-02,-1.253048982471227646e-02,-4.982862472534179688e-01,5.501816049218177795e-02,9.749675542116165161e-02,8.664137870073318481e-02,1.938563399016857147e-02,2.763406932353973389e-02,2.807460539042949677e-02,3.768118843436241150e-02,-2.818298898637294769e-02,7.358577102422714233e-02,-6.268341839313507080e-02,-9.028632193803787231e-02,-1.452459245920181274e-01,-7.872168719768524170e-02,9.052829444408416748e-02,-1.366813853383064270e-02,-1.907789497636258602e-03,2.119612880051136017e-02,4.777104593813419342e-03,-2.296101860702037811e-02,1.829336251830682158e-04,-1.603723503649234772e-02,1.827721893787384033e-01,-1.113004889339208603e-02,4.853612184524536133e-02,2.808045037090778351e-02,-3.694555023685097694e-03,-1.779839210212230682e-02,8.019451634027063847e-04,-6.249622255563735962e-02,-6.346879526972770691e-03,6.845198571681976318e-02,4.411491379141807556e-02,2.647520229220390320e-02,1.003093495965003967e-01,8.645306341350078583e-03,1.584632694721221924e-02,5.266894772648811340e-02,1.919685006141662598e-01,2.295680902898311615e-02,2.080132439732551575e-02
-1.404992341995239258e-01,2.278066053986549377e-02,-1.811371184885501862e-02,4.459255933761596680e-02,1.862031817436218262e-01,-1.494526304304599762e-02,1.483412552624940872e-02,-1.056172624230384827e-01,-1.542459125630557537e-03,-4.576086997985839844e-02,-7.902336865663528442e-02,5.714306607842445374e-03,-1.354542467743158340e-02,-1.133120059967041016e-01,-2.686290442943572998e-02,1.106185838580131531e-02,3.381407260894775391e-02,8.783706463873386383e-03,8.331836014986038208e-02,-4.424197971820831299e-02,-9.088396094739437103e-03,1.467716395854949951e-01,-5.195653811097145081e-02,3.242143616080284119e-02,-3.429721295833587646e-02,-1.660988479852676392e-02,-3.764062374830245972e-02,6.319005042314529419e-02,-8.722005411982536316e-03,3.826218098402023315e-02,-1.640154048800468445e-02,-1.591353677213191986e-02,9.861751459538936615e-03,1.869924739003181458e-02,4.654181748628616333e-02,-2.721876464784145355e-02,-1.295329257845878601e-02,3.814864531159400940e-02,4.228289425373077393e-02,-1.421709451824426651e-02,4.576699808239936829e-03,-1.501444876194000244e-01,-1.650949716567993164e-01,9.808884002268314362e-03,-5.771582573652267456e-02,3.644109936431050301e-03,5.173085257411003113e-02,1.389030367136001587e-02,8.043381385505199432e-03,3.189592063426971436e-02,-3.072545118629932404e-02,3.935096040368080139e-02,1.583146676421165466e-02,1.464371532201766968e-01,-1.694183424115180969e-02,1.084185857325792313e-02,-5.533109977841377258e-02,9.731907397508621216e-03,-2.264790795743465424e-02,-9.076110273599624634e-02,-1.592192798852920532e-02,5.972664058208465576e-02,-5.913104116916656494e-02,5.714043974876403809e-02
2.134603448212146759e-02,2.213996648788452148e-02,-1.224515680223703384e-02,5.089150369167327881e-02,-2.520897090435028076e-01,-1.094630584120750427e-01,-4.034096300601959229e-01,8.159702643752098083e-03,5.174930673092603683e-03,-6.268933415412902832e-02,2.220078185200691223e-02,-1.164906099438667297e-02,-2.075350657105445862e-02,2.489365078508853912e-02,3.351536765694618225e-02,-2.334666699171066284e-01,-5.624149739742279053e-02,-1.250794436782598495e-02,-7.595667988061904907e-02,2.081480436027050018e-02,5.052172020077705383e-02,-5.957688391208648682e-02,-2.258291840553283691e-02,-1.835764050483703613e-01,5.886572226881980896e-02,1.762935817241668701e-01,7.577874511480331421e-02,-2.159127593040466309e-01,2.339708656072616577e-01,1.142718456685543060e-02,1.348398625850677490e-02,1.853692904114723206e-02,-1.494488120079040527e-01,-1.825908422470092773e-01,-5.880178138613700867e-02,-2.764587700366973877e-01,-6.178976967930793762e-02,2.297714054584503174e-01,-1.543462276458740234e-02,2.856268361210823059e-02,-1.019141729921102524e-02,2.521940506994724274e-02,-2.046386012807488441e-03,3.682175278663635254e-02,-2.403258346021175385e-02,-3.479823768138885498e-01,2.622924512252211571e-03,2.147344127297401428e-02,1.162665523588657379e-02,1.293491479009389877e-02,-3.406468778848648071e-02,7.476668804883956909e-03,1.241240426898002625e-01,1.580025814473628998e-02,3.306573256850242615e-02,1.276086177676916122e-02,-4.306193441152572632e-02,9.364875406026840210e-02,-9.809174574911594391e-03,9.952357038855552673e-03,3.788131475448608398e-02,1.205964833498001099e-01,-1.315543614327907562e-02,1.529810763895511627e-02
4.200952872633934021e-02,1.089724432677030563e-02,4.562611132860183716e-02,-4.455066844820976257e-02,-1.368785947561264038e-01,-3.622403368353843689e-02,2.090419828891754150e-02,8.032035082578659058e-02,1.166326552629470825e-02,-7.651755213737487793e-02,1.597674004733562469e-02,3.099119476974010468e-02,4.926183260977268219e-03,-6.569492816925048828e-02,1.312174499034881592e-01,-7.427182979881763458e-03,-7.614728808403015137e-02,-6.374755874276161194e-03,-2.439871616661548615e-02,1.697504073381423950e-01,3.706828504800796509e-02,-6.964007019996643066e-02,-2.903713844716548920e-02,8.351523429155349731e-02,4.310911521315574646e-02,5.576709285378456116e-02,1.799670904874801636e-01,-7.571187335997819901e-03,3.894879249855875969e-03,-1.181569173932075500e-01,-7.045830786228179932e-02,3.510304540395736694e-02,-2.185127325356006622e-02,1.140539720654487610e-01,2.665264904499053955e-01,7.987066172063350677e-03,-2.081592381000518799e-02,4.739170148968696594e-02,3.127959743142127991e-02,-7.235392928123474121e-02,-3.177908807992935181e-02,4.208075348287820816e-03,-4.310114774852991104e-03,1.314953994005918503e-02,-2.750549279153347015e-02,-2.334167435765266418e-02,8.510518819093704224e-03,3.447309136390686035e-03,4.887255281209945679e-02,-1.502391416579484940e-02,-5.733672156929969788e-02,3.106012381613254547e-02,-3.665593639016151428e-02,-1.243806350976228714e-02,4.311896488070487976e-02,-5.812883377075195312e-03,8.996837586164474487e-02,-1.346445232629776001e-01,-4.066672641783952713e-03,2.213677624240517616e-03,-1.164472778327763081e-03,-3.579850122332572937e-02,-1.073717623949050903e-01,-1.472829375416040421e-02
-6.670917570590972900e-02,-5.567779764533042908e-02,7.397075742483139038e-02,6.516296882182359695e-03,-3.864790871739387512e-02,-2.024121768772602081e-02,3.871421813964843750e-01,3.065005131065845490e-02,1.934609189629554749e-02,1.938944011926651001e-01,6.585199385881423950e-03,3.077169135212898254e-02,1.589890383183956146e-02,-3.250892087817192078e-02,-3.342046961188316345e-02,-1.437986083328723907e-02,3.031114675104618073e-02,2.174275740981101990e-02,-2.427101582288742065e-01,-4.412977024912834167e-02,-2.018067520111799240e-03,2.275627478957176208e-02,-1.616227626800537109e-02,-5.573583394289016724e-02,-2.587652951478958130e-02,-8.108221227303147316e-04,-2.968822233378887177e-02,2.152634710073471069e-01,1.166143268346786499e-02,-5.400615744292736053e-03,-5.946551915258169174e-03,1.261715143918991089e-01,-9.117592126131057739e-02,5.243037939071655273e-01,2.806300222873687744e-01,3.777388334274291992e-01,-9.576235897839069366e-03,-3.775823712348937988e-01,1.802955381572246552e-02,9.005295112729072571e-03,-2.304903417825698853e-02,-6.329446914605796337e-04,4.806798417121171951e-03,1.114696357399225235e-02,-6.756281852722167969e-02,1.001563817262649536e-01,3.992388397455215454e-02,1.432421989738941193e-02,1.427412219345569611e-02,-1.244676019996404648e-02,1.947978697717189789e-02,2.296387404203414917e-02,-9.544698148965835571e-02,-7.900708168745040894e-02,-3.697688225656747818e-03,-1.741376146674156189e-02,-7.882212288677692413e-03,-9.816203266382217407e-03,1.328392047435045242e-02,1.134163606911897659e-02,2.502540312707424164e-02,1.343423500657081604e-02,-1.611737883649766445e-03,3.600581549108028412e-03
-1.187311932444572449e-01,1.696794480085372925e-02,6.253098696470260620e-02,-3.572291927412152290e-03,1.244951784610748291e-01,1.490478590130805969e-02,-2.128777094185352325e-02,1.593277975916862488e-02,-3.519177809357643127e-02,-1.924441568553447723e-02,-1.245851628482341766e-02,4.063793271780014038e-02,-4.102605208754539490e-02,-9.329395741224288940e-02,-6.699527875753119588e-05,1.026538200676441193e-02,8.091976866126060486e-03,-4.045782610774040222e-02,3.646608814597129822e-02,-2.232426404953002930e-02,-4.032636433839797974e-02,1.111361384391784668e-01,-1.522278320044279099e-02,-4.216219298541545868e-03,-9.479047730565071106e-03,6.365653127431869507e-02,-4.021414741873741150e-02,4.836033657193183899e-02,-1.969050383195281029e-03,1.553753949701786041e-02,-2.675375901162624359e-02,-3.224102035164833069e-02,-3.110320493578910828e-02,5.197816342115402222e-02,2.383321151137351990e-02,-2.292924746870994568e-02,-2.472706511616706848e-02,4.616354417521506548e-04,-2.367051318287849426e-02,3.746581822633743286e-02,3.247135505080223083e-02,-2.450225502252578735e-02,-8.092117309570312500e-02,-8.440352044999599457e-03,-6.170186400413513184e-02,6.724433507770299911e-03,-3.234928473830223083e-02,3.107262589037418365e-02,5.094005027785897255e-04,2.750967442989349365e-02,1.144916005432605743e-02,6.909585744142532349e-02,-1.453219912946224213e-02,4.367909952998161316e-02,-4.608692135661840439e-03,3.881774097681045532e-02,4.684713482856750488e-02,-1.715279556810855865e-02,-2.322641201317310333e-02,-4.324255511164665222e-02,4.780598357319831848e-02,-1.343526411801576614e-02,-2.180486917495727539e-02,1.945443823933601379e-02
8.412240445613861084e-02,-7.386302947998046875e-02,-3.350888192653656006e-02,2.677860856056213379e-02,8.188834413886070251e-03,-2.151713473722338676e-03,-1.699413731694221497e-02,2.995635382831096649e-02,2.940407209098339081e-02,6.739932578057050705e-03,1.217137742787599564e-02,-2.190435305237770081e-02,1.698962785303592682e-02,1.189783513545989990e-01,3.471508156508207321e-03,2.551462501287460327e-02,-3.114364109933376312e-02,-4.897694662213325500e-02,-1.197893172502517700e-03,-7.007087022066116333e-02,-5.404468392953276634e-04,1.763654798269271851e-01,2.104305475950241089e-02,-1.831628754734992981e-02,-1.100136563181877136e-01,3.524083271622657776e-02,-2.783307246863842010e-02,2.413425967097282410e-02,-1.890501193702220917e-02,1.930668577551841736e-02,6.465099006891250610e-02,-5.596079677343368530e-02,4.247845616191625595e-03,-5.533852055668830872e-02,2.135235816240310669e-02,-3.207318484783172607e-02,-3.910552710294723511e-02,1.431857328861951828e-02,3.343804180622100830e-02,1.128805950284004211e-01,-2.057685330510139465e-02,-8.684234321117401123e-02,3.586304606869816780e-03,-1.377547830343246460e-01,-6.722443550825119019e-02,-1.169125176966190338e-02,2.414627745747566223e-02,-1.359318196773529053e-01,-4.892048984766006470e-02,2.773117460310459137e-02,1.069013401865959167e-02,2.489693909883499146e-01,2.611546963453292847e-02,1.303956359624862671e-01,7.777205854654312134e-02,-1.724487841129302979e-01,-1.684808917343616486e-02,-6.112798675894737244e-02,-4.490450024604797363e-03,-3.700287267565727234e-02,-2.701113820075988770e-01,2.831413783133029938e-02,7.807781221345067024e-04,1.027176827192306519e-01
